CHWR,CHWS,GPM,Temperature [C],RH [%],WBT_C,Occupancy_rates
57.0,46.7,1345,30.3,80.4,27.5,0.77
56.9,46.6,1340,30.2,80.1,27.4,0.76
56.8,46.5,1335,30.1,79.8,27.3,0.75
56.7,46.4,1330,30.0,79.5,27.2,0.74
56.6,46.3,1325,29.9,79.2,27.1,0.75
56.5,46.2,1320,29.8,78.9,27.0,0.76
56.4,46.1,1315,29.7,78.6,26.9,0.75
56.3,46.0,1310,29.6,78.3,26.8,0.74
56.2,45.9,1305,29.5,78.0,26.7,0.73
56.1,45.8,1300,29.4,77.7,26.6,0.72
56.0,45.7,1295,29.3,77.4,26.5,0.71
55.9,45.6,1290,29.2,77.1,26.4,0.70
55.8,45.5,1285,29.1,76.8,26.3,0.69
55.7,45.4,1280,29.0,76.5,26.2,0.68
55.6,45.3,1275,28.9,76.2,26.1,0.67
55.5,45.2,1270,28.8,75.9,26.0,0.66
55.4,45.1,1265,28.7,75.6,25.9,0.65
55.3,45.0,1260,28.6,75.3,25.8,0.64
55.2,44.9,1255,28.5,75.0,25.7,0.63
55.1,44.8,1250,28.4,74.7,25.6,0.62
55.0,44.7,1245,28.3,74.4,25.5,0.61
54.9,44.6,1240,28.2,74.1,25.4,0.60
54.8,44.5,1235,28.1,73.8,25.3,0.59
54.7,44.4,1230,28.0,73.5,25.2,0.58
54.6,44.3,1225,27.9,73.2,25.1,0.57
54.5,44.2,1220,27.8,72.9,25.0,0.56
54.4,44.1,1215,27.7,72.6,24.9,0.55
54.3,44.0,1210,27.6,72.3,24.8,0.54
54.2,43.9,1205,27.5,72.0,24.7,0.53
54.1,43.8,1200,27.4,71.7,24.6,0.52
54.0,43.7,1195,27.3,71.4,24.5,0.51
53.9,43.6,1190,27.2,71.1,24.4,0.50
53.8,43.5,1185,27.1,70.8,24.3,0.50
53.7,43.4,1180,27.0,70.5,24.2,0.50
53.6,43.3,1175,26.9,70.2,24.1,0.50
53.5,43.2,1170,26.8,69.9,24.0,0.50
53.4,43.1,1165,26.7,69.6,23.9,0.50
53.3,43.0,1160,26.6,69.3,23.8,0.50
53.2,42.9,1155,26.5,69.0,23.7,0.50
53.1,42.8,1150,26.4,68.7,23.6,0.50
53.0,42.7,1145,26.3,68.4,23.5,0.50
52.9,42.6,1140,26.2,68.1,23.4,0.50
52.8,42.5,1135,26.1,67.8,23.3,0.50
